"","FeatureName","FeatureType","DateCode","Waste.Management","Tonnes"
"1","Aberdeen City","Council Area",2011,"Landfilled",62521.9
"2","Aberdeenshire","Council Area",2011,"Landfilled",98318
"3","Angus","Council Area",2011,"Landfilled",22724.9
"4","Argyll and Bute","Council Area",2011,"Landfilled",26126
"5","City of Edinburgh","Council Area",2011,"Landfilled",130590.3
"6","Clackmannanshire","Council Area",2011,"Landfilled",14318.6
"7","Dumfries and Galloway","Council Area",2011,"Landfilled",34886.3
"8","Dundee City","Council Area",2011,"Landfilled",7963.6
"9","East Ayrshire","Council Area",2011,"Landfilled",32510.1
"10","East Dunbartonshire","Council Area",2011,"Landfilled",36731.2
"11","East Lothian","Council Area",2011,"Landfilled",27643.7
"12","East Renfrewshire","Council Area",2011,"Landfilled",20743.7
"13","Falkirk","Council Area",2011,"Landfilled",36969.4
"14","Fife","Council Area",2011,"Landfilled",98593.2
"15","Glasgow City","Council Area",2011,"Landfilled",183691.2
"16","Highland","Council Area",2011,"Landfilled",68856.5
"17","Inverclyde","Council Area",2011,"Landfilled",19946.2
"18","Midlothian","Council Area",2011,"Landfilled",23162.6
"19","Moray","Council Area",2011,"Landfilled",28996.3
"20","Na h-Eileanan Siar","Council Area",2011,"Landfilled",12117.6
"21","North Ayrshire","Council Area",2011,"Landfilled",32911.5
"22","North Lanarkshire","Council Area",2011,"Landfilled",97069.9
"23","Orkney Islands","Council Area",2011,"Landfilled",2813.1
"24","Perth and Kinross","Council Area",2011,"Landfilled",38034.1
"25","Renfrewshire","Council Area",2011,"Landfilled",45230
"26","Scottish Borders","Council Area",2011,"Landfilled",28688.2
"27","Shetland Islands","Council Area",2011,"Landfilled",450.4
"28","South Ayrshire","Council Area",2011,"Landfilled",30279.5
"29","South Lanarkshire","Council Area",2011,"Landfilled",105640.4
"30","Stirling","Council Area",2011,"Landfilled",20484
"31","West Dunbartonshire","Council Area",2011,"Landfilled",22633.9
"32","West Lothian","Council Area",2011,"Landfilled",42143.2
"33","Aberdeen City","Council Area",2012,"Landfilled",60988.3
"34","Aberdeenshire","Council Area",2012,"Landfilled",86819
"35","Angus","Council Area",2012,"Landfilled",32846.5
"36","Argyll and Bute","Council Area",2012,"Landfilled",27660.1
"37","City of Edinburgh","Council Area",2012,"Landfilled",118820.4
"38","Clackmannanshire","Council Area",2012,"Landfilled",9944.6
"39","Dumfries and Galloway","Council Area",2012,"Landfilled",23701.6
"40","Dundee City","Council Area",2012,"Landfilled",34655.2
"41","East Ayrshire","Council Area",2012,"Landfilled",32685.2
"42","East Dunbartonshire","Council Area",2012,"Landfilled",33865.3
"43","East Lothian","Council Area",2012,"Landfilled",24169.2
"44","East Renfrewshire","Council Area",2012,"Landfilled",20162
"45","Falkirk","Council Area",2012,"Landfilled",32262.3
"46","Fife","Council Area",2012,"Landfilled",92292
"47","Glasgow City","Council Area",2012,"Landfilled",165095.8
"48","Highland","Council Area",2012,"Landfilled",69436.1
"49","Inverclyde","Council Area",2012,"Landfilled",15792.7
"50","Midlothian","Council Area",2012,"Landfilled",23362
"51","Moray","Council Area",2012,"Landfilled",23979
"52","Na h-Eileanan Siar","Council Area",2012,"Landfilled",10069.4
"53","North Ayrshire","Council Area",2012,"Landfilled",29752
"54","North Lanarkshire","Council Area",2012,"Landfilled",93825.7
"55","Orkney Islands","Council Area",2012,"Landfilled",2721
"56","Perth and Kinross","Council Area",2012,"Landfilled",33760.8
"57","Renfrewshire","Council Area",2012,"Landfilled",47049.8
"58","Scottish Borders","Council Area",2012,"Landfilled",29440.1
"59","Shetland Islands","Council Area",2012,"Landfilled",1799.3
"60","South Ayrshire","Council Area",2012,"Landfilled",30275.4
"61","South Lanarkshire","Council Area",2012,"Landfilled",95124.5
"62","Stirling","Council Area",2012,"Landfilled",17008.8
"63","West Dunbartonshire","Council Area",2012,"Landfilled",21622.1
"64","West Lothian","Council Area",2012,"Landfilled",41167.4
"65","Aberdeen City","Council Area",2013,"Landfilled",59051.5
"66","Aberdeenshire","Council Area",2013,"Landfilled",84421
"67","Angus","Council Area",2013,"Landfilled",25264.8
"68","Argyll and Bute","Council Area",2013,"Landfilled",25188
"69","City of Edinburgh","Council Area",2013,"Landfilled",114171.8
"70","Clackmannanshire","Council Area",2013,"Landfilled",9018.1
"71","Dumfries and Galloway","Council Area",2013,"Landfilled",30923.2
"72","Dundee City","Council Area",2013,"Landfilled",26795
"73","East Ayrshire","Council Area",2013,"Landfilled",28567.1
"74","East Dunbartonshire","Council Area",2013,"Landfilled",25339.6
"75","East Lothian","Council Area",2013,"Landfilled",28455.8
"76","East Renfrewshire","Council Area",2013,"Landfilled",19239
"77","Falkirk","Council Area",2013,"Landfilled",31834
"78","Fife","Council Area",2013,"Landfilled",83217
"79","Glasgow City","Council Area",2013,"Landfilled",166630.6
"80","Highland","Council Area",2013,"Landfilled",66168.8
"81","Inverclyde","Council Area",2013,"Landfilled",12967.4
"82","Midlothian","Council Area",2013,"Landfilled",23165
"83","Moray","Council Area",2013,"Landfilled",23109.6
"84","Na h-Eileanan Siar","Council Area",2013,"Landfilled",8457
"85","North Ayrshire","Council Area",2013,"Landfilled",26566.3
"86","North Lanarkshire","Council Area",2013,"Landfilled",76494
"87","Orkney Islands","Council Area",2013,"Landfilled",2699.6
"88","Perth and Kinross","Council Area",2013,"Landfilled",31621.9
"89","Renfrewshire","Council Area",2013,"Landfilled",40500.3
"90","Scottish Borders","Council Area",2013,"Landfilled",28821.3
"91","Shetland Islands","Council Area",2013,"Landfilled",2269.3
"92","South Ayrshire","Council Area",2013,"Landfilled",27048.3
"93","South Lanarkshire","Council Area",2013,"Landfilled",88205.4
"94","Stirling","Council Area",2013,"Landfilled",16051.6
"95","West Dunbartonshire","Council Area",2013,"Landfilled",20027.2
"96","West Lothian","Council Area",2013,"Landfilled",38539.2
"97","Aberdeen City","Council Area",2014,"Landfilled",59102.1
"98","Aberdeenshire","Council Area",2014,"Landfilled",78733.4
"99","Angus","Council Area",2014,"Landfilled",14963.4
"100","Argyll and Bute","Council Area",2014,"Landfilled",27192.2
"101","City of Edinburgh","Council Area",2014,"Landfilled",107913.7
"102","Clackmannanshire","Council Area",2014,"Landfilled",10772.4
"103","Dumfries and Galloway","Council Area",2014,"Landfilled",25812.9
"104","Dundee City","Council Area",2014,"Landfilled",4394
"105","East Ayrshire","Council Area",2014,"Landfilled",19406.9
"106","East Dunbartonshire","Council Area",2014,"Landfilled",23093
"107","East Lothian","Council Area",2014,"Landfilled",26123
"108","East Renfrewshire","Council Area",2014,"Landfilled",19938.6
"109","Falkirk","Council Area",2014,"Landfilled",33519.5
"110","Fife","Council Area",2014,"Landfilled",82667
"111","Glasgow City","Council Area",2014,"Landfilled",164810.9
"112","Highland","Council Area",2014,"Landfilled",69014.7
"113","Inverclyde","Council Area",2014,"Landfilled",12144.9
"114","Midlothian","Council Area",2014,"Landfilled",21587.9
"115","Moray","Council Area",2014,"Landfilled",23220.6
"116","Na h-Eileanan Siar","Council Area",2014,"Landfilled",8654.7
"117","North Ayrshire","Council Area",2014,"Landfilled",27708.2
"118","North Lanarkshire","Council Area",2014,"Landfilled",81800.9
"119","Orkney Islands","Council Area",2014,"Landfilled",3010.9
"120","Perth and Kinross","Council Area",2014,"Landfilled",30714.8
"121","Renfrewshire","Council Area",2014,"Landfilled",25492.3
"122","Scottish Borders","Council Area",2014,"Landfilled",30666.3
"123","Shetland Islands","Council Area",2014,"Landfilled",2142.6
"124","South Ayrshire","Council Area",2014,"Landfilled",19104.9
"125","South Lanarkshire","Council Area",2014,"Landfilled",83531.2
"126","Stirling","Council Area",2014,"Landfilled",17192.1
"127","West Dunbartonshire","Council Area",2014,"Landfilled",20040.9
"128","West Lothian","Council Area",2014,"Landfilled",38008.6
"129","Aberdeen City","Council Area",2015,"Landfilled",58155.2
"130","Aberdeenshire","Council Area",2015,"Landfilled",73175.5
"131","Angus","Council Area",2015,"Landfilled",12696.9
"132","Argyll and Bute","Council Area",2015,"Landfilled",25293.1
"133","City of Edinburgh","Council Area",2015,"Landfilled",95812.7
"134","Clackmannanshire","Council Area",2015,"Landfilled",11396.7
"135","Dumfries and Galloway","Council Area",2015,"Landfilled",21766.7
"136","Dundee City","Council Area",2015,"Landfilled",4621.9
"137","East Ayrshire","Council Area",2015,"Landfilled",19343.5
"138","East Dunbartonshire","Council Area",2015,"Landfilled",22301.2
"139","East Lothian","Council Area",2015,"Landfilled",22525.7
"140","East Renfrewshire","Council Area",2015,"Landfilled",20140.5
"141","Falkirk","Council Area",2015,"Landfilled",28726.7
"142","Fife","Council Area",2015,"Landfilled",82100.1
"143","Glasgow City","Council Area",2015,"Landfilled",161917.6
"144","Highland","Council Area",2015,"Landfilled",71448.8
"145","Inverclyde","Council Area",2015,"Landfilled",12759.7
"146","Midlothian","Council Area",2015,"Landfilled",14226.8
"147","Moray","Council Area",2015,"Landfilled",21338.3
"148","Na h-Eileanan Siar","Council Area",2015,"Landfilled",9091.6
"149","North Ayrshire","Council Area",2015,"Landfilled",26658.4
"150","North Lanarkshire","Council Area",2015,"Landfilled",76973.5
"151","Orkney Islands","Council Area",2015,"Landfilled",2243.9
"152","Perth and Kinross","Council Area",2015,"Landfilled",26849.3
"153","Renfrewshire","Council Area",2015,"Landfilled",26819.3
"154","Scottish Borders","Council Area",2015,"Landfilled",30355.2
"155","Shetland Islands","Council Area",2015,"Landfilled",2258.4
"156","South Ayrshire","Council Area",2015,"Landfilled",19499.3
"157","South Lanarkshire","Council Area",2015,"Landfilled",77415.6
"158","Stirling","Council Area",2015,"Landfilled",18029.6
"159","West Dunbartonshire","Council Area",2015,"Landfilled",20035.8
"160","West Lothian","Council Area",2015,"Landfilled",34559.5
"161","Aberdeen City","Council Area",2016,"Landfilled",58020.6
"162","Aberdeenshire","Council Area",2016,"Landfilled",72995.1
"163","Angus","Council Area",2016,"Landfilled",15269.8
"164","Argyll and Bute","Council Area",2016,"Landfilled",27314.6
"165","City of Edinburgh","Council Area",2016,"Landfilled",103589.8
"166","Clackmannanshire","Council Area",2016,"Landfilled",7887.4
"167","Dumfries and Galloway","Council Area",2016,"Landfilled",31975.1
"168","Dundee City","Council Area",2016,"Landfilled",4638.4
"169","East Ayrshire","Council Area",2016,"Landfilled",20436.7
"170","East Dunbartonshire","Council Area",2016,"Landfilled",22858
"171","East Lothian","Council Area",2016,"Landfilled",24450.9
"172","East Renfrewshire","Council Area",2016,"Landfilled",17922.9
"173","Falkirk","Council Area",2016,"Landfilled",23722.9
"174","Fife","Council Area",2016,"Landfilled",76955.3
"175","Glasgow City","Council Area",2016,"Landfilled",156337.1
"176","Highland","Council Area",2016,"Landfilled",71732.8
"177","Inverclyde","Council Area",2016,"Landfilled",12770
"178","Midlothian","Council Area",2016,"Landfilled",14079.4
"179","Moray","Council Area",2016,"Landfilled",21252.7
"180","Na h-Eileanan Siar","Council Area",2016,"Landfilled",9423.1
"181","North Ayrshire","Council Area",2016,"Landfilled",26615
"182","North Lanarkshire","Council Area",2016,"Landfilled",69410
"183","Orkney Islands","Council Area",2016,"Landfilled",2880
"184","Perth and Kinross","Council Area",2016,"Landfilled",27008.4
"185","Renfrewshire","Council Area",2016,"Landfilled",20245.3
"186","Scottish Borders","Council Area",2016,"Landfilled",30701.9
"187","Shetland Islands","Council Area",2016,"Landfilled",2256.1
"188","South Ayrshire","Council Area",2016,"Landfilled",22320.4
"189","South Lanarkshire","Council Area",2016,"Landfilled",71715.1
"190","Stirling","Council Area",2016,"Landfilled",12200.7
"191","West Dunbartonshire","Council Area",2016,"Landfilled",18868.8
"192","West Lothian","Council Area",2016,"Landfilled",33952.3
"193","Aberdeen City","Council Area",2017,"Landfilled",31624
"194","Aberdeenshire","Council Area",2017,"Landfilled",69921.3
"195","Angus","Council Area",2017,"Landfilled",13366.6
"196","Argyll and Bute","Council Area",2017,"Landfilled",23578.1
"197","City of Edinburgh","Council Area",2017,"Landfilled",113236.7
"198","Clackmannanshire","Council Area",2017,"Landfilled",8137.9
"199","Dumfries and Galloway","Council Area",2017,"Landfilled",31725.1
"200","Dundee City","Council Area",2017,"Landfilled",4017
"201","East Ayrshire","Council Area",2017,"Landfilled",20941.2
"202","East Dunbartonshire","Council Area",2017,"Landfilled",23107
"203","East Lothian","Council Area",2017,"Landfilled",23499.5
"204","East Renfrewshire","Council Area",2017,"Landfilled",14146.3
"205","Falkirk","Council Area",2017,"Landfilled",24419.3
"206","Fife","Council Area",2017,"Landfilled",68786
"207","Glasgow City","Council Area",2017,"Landfilled",150942.9
"208","Highland","Council Area",2017,"Landfilled",71965.9
"209","Inverclyde","Council Area",2017,"Landfilled",10265.3
"210","Midlothian","Council Area",2017,"Landfilled",18856.7
"211","Moray","Council Area",2017,"Landfilled",21572.9
"212","Na h-Eileanan Siar","Council Area",2017,"Landfilled",9353.1
"213","North Ayrshire","Council Area",2017,"Landfilled",26052
"214","North Lanarkshire","Council Area",2017,"Landfilled",87011.1
"215","Orkney Islands","Council Area",2017,"Landfilled",3324.7
"216","Perth and Kinross","Council Area",2017,"Landfilled",28495.6
"217","Renfrewshire","Council Area",2017,"Landfilled",23641
"218","Scottish Borders","Council Area",2017,"Landfilled",30592.5
"219","Shetland Islands","Council Area",2017,"Landfilled",2177.7
"220","South Ayrshire","Council Area",2017,"Landfilled",20128.4
"221","South Lanarkshire","Council Area",2017,"Landfilled",79987.2
"222","Stirling","Council Area",2017,"Landfilled",12117
"223","West Dunbartonshire","Council Area",2017,"Landfilled",19162
"224","West Lothian","Council Area",2017,"Landfilled",20806.3
"225","Aberdeen City","Council Area",2018,"Landfilled",17618.5
"226","Aberdeenshire","Council Area",2018,"Landfilled",65436.6
"227","Angus","Council Area",2018,"Landfilled",2383.1
"228","Argyll and Bute","Council Area",2018,"Landfilled",22097.6
"229","City of Edinburgh","Council Area",2018,"Landfilled",100701.2
"230","Clackmannanshire","Council Area",2018,"Landfilled",10924.2
"231","Dumfries and Galloway","Council Area",2018,"Landfilled",35063.5
"232","Dundee City","Council Area",2018,"Landfilled",4339.7
"233","East Ayrshire","Council Area",2018,"Landfilled",20647.4
"234","East Dunbartonshire","Council Area",2018,"Landfilled",13431.4
"235","East Lothian","Council Area",2018,"Landfilled",21524
"236","East Renfrewshire","Council Area",2018,"Landfilled",13753.3
"237","Falkirk","Council Area",2018,"Landfilled",30595.3
"238","Fife","Council Area",2018,"Landfilled",71322
"239","Glasgow City","Council Area",2018,"Landfilled",167502.2
"240","Highland","Council Area",2018,"Landfilled",66029.4
"241","Inverclyde","Council Area",2018,"Landfilled",10613.5
"242","Midlothian","Council Area",2018,"Landfilled",12327.2
"243","Moray","Council Area",2018,"Landfilled",20266
"244","Na h-Eileanan Siar","Council Area",2018,"Landfilled",9264.6
"245","North Ayrshire","Council Area",2018,"Landfilled",21096.3
"246","North Lanarkshire","Council Area",2018,"Landfilled",62326.2
"247","Orkney Islands","Council Area",2018,"Landfilled",2650.2
"248","Perth and Kinross","Council Area",2018,"Landfilled",30649.5
"249","Renfrewshire","Council Area",2018,"Landfilled",17009.8
"250","Scottish Borders","Council Area",2018,"Landfilled",30670.6
"251","Shetland Islands","Council Area",2018,"Landfilled",2155.6
"252","South Ayrshire","Council Area",2018,"Landfilled",19984.1
"253","South Lanarkshire","Council Area",2018,"Landfilled",72532.8
"254","Stirling","Council Area",2018,"Landfilled",18803.6
"255","West Dunbartonshire","Council Area",2018,"Landfilled",19624.4
"256","West Lothian","Council Area",2018,"Landfilled",18123.7
"257","Aberdeen City","Council Area",2019,"Landfilled",15005.4
"258","Aberdeenshire","Council Area",2019,"Landfilled",66195.3
"259","Angus","Council Area",2019,"Landfilled",2701.8
"260","Argyll and Bute","Council Area",2019,"Landfilled",21825.2
"261","City of Edinburgh","Council Area",2019,"Landfilled",8586.8
"262","Clackmannanshire","Council Area",2019,"Landfilled",11341.6
"263","Dumfries and Galloway","Council Area",2019,"Landfilled",19647.2
"264","Dundee City","Council Area",2019,"Landfilled",4520.7
"265","East Ayrshire","Council Area",2019,"Landfilled",21091.6
"266","East Dunbartonshire","Council Area",2019,"Landfilled",10289.5
"267","East Lothian","Council Area",2019,"Landfilled",7671.9
"268","East Renfrewshire","Council Area",2019,"Landfilled",14561.1
"269","Falkirk","Council Area",2019,"Landfilled",30664.8
"270","Fife","Council Area",2019,"Landfilled",78275
"271","Glasgow City","Council Area",2019,"Landfilled",123466.4
"272","Highland","Council Area",2019,"Landfilled",63856.6
"273","Inverclyde","Council Area",2019,"Landfilled",10983.6
"274","Midlothian","Council Area",2019,"Landfilled",4366.7
"275","Moray","Council Area",2019,"Landfilled",19357.3
"276","Na h-Eileanan Siar","Council Area",2019,"Landfilled",9000.6
"277","North Ayrshire","Council Area",2019,"Landfilled",16306.7
"278","North Lanarkshire","Council Area",2019,"Landfilled",31751.5
"279","Orkney Islands","Council Area",2019,"Landfilled",2675.8
"280","Perth and Kinross","Council Area",2019,"Landfilled",30845.3
"281","Renfrewshire","Council Area",2019,"Landfilled",13466.8
"282","Scottish Borders","Council Area",2019,"Landfilled",15064.5
"283","Shetland Islands","Council Area",2019,"Landfilled",1911.6
"284","South Ayrshire","Council Area",2019,"Landfilled",17119.5
"285","South Lanarkshire","Council Area",2019,"Landfilled",37044.5
"286","Stirling","Council Area",2019,"Landfilled",19033.9
"287","West Dunbartonshire","Council Area",2019,"Landfilled",17994.2
"288","West Lothian","Council Area",2019,"Landfilled",11517.8
"289","Aberdeen City","Council Area",2020,"Landfilled",22358.8
"290","Aberdeenshire","Council Area",2020,"Landfilled",65503.4
"291","Angus","Council Area",2020,"Landfilled",3015.9
"292","Argyll and Bute","Council Area",2020,"Landfilled",22342
"293","City of Edinburgh","Council Area",2020,"Landfilled",6433.2
"294","Clackmannanshire","Council Area",2020,"Landfilled",11923.4
"295","Dumfries and Galloway","Council Area",2020,"Landfilled",11938.2
"296","Dundee City","Council Area",2020,"Landfilled",5143.5
"297","East Ayrshire","Council Area",2020,"Landfilled",25126.1
"298","East Dunbartonshire","Council Area",2020,"Landfilled",7251.9
"299","East Lothian","Council Area",2020,"Landfilled",4949.6
"300","East Renfrewshire","Council Area",2020,"Landfilled",4878.1
"301","Falkirk","Council Area",2020,"Landfilled",33853
"302","Fife","Council Area",2020,"Landfilled",73298.8
"303","Glasgow City","Council Area",2020,"Landfilled",76825.9
"304","Highland","Council Area",2020,"Landfilled",64560.1
"305","Inverclyde","Council Area",2020,"Landfilled",16148.1
"306","Midlothian","Council Area",2020,"Landfilled",4837.6
"307","Moray","Council Area",2020,"Landfilled",18728.5
"308","Na h-Eileanan Siar","Council Area",2020,"Landfilled",8552.7
"309","North Ayrshire","Council Area",2020,"Landfilled",4800.3
"310","North Lanarkshire","Council Area",2020,"Landfilled",18048.4
"311","Orkney Islands","Council Area",2020,"Landfilled",1774.1
"312","Perth and Kinross","Council Area",2020,"Landfilled",33660.9
"313","Renfrewshire","Council Area",2020,"Landfilled",10155.9
"314","Scottish Borders","Council Area",2020,"Landfilled",136.3
"315","Shetland Islands","Council Area",2020,"Landfilled",2178.8
"316","South Ayrshire","Council Area",2020,"Landfilled",19705.9
"317","South Lanarkshire","Council Area",2020,"Landfilled",27292.2
"318","Stirling","Council Area",2020,"Landfilled",22919.2
"319","West Dunbartonshire","Council Area",2020,"Landfilled",23038.1
"320","West Lothian","Council Area",2020,"Landfilled",8027.8
"321","Aberdeen City","Council Area",2021,"Landfilled",9376.1
"322","Aberdeenshire","Council Area",2021,"Landfilled",66291.8
"323","Angus","Council Area",2021,"Landfilled",1661.5
"324","Argyll and Bute","Council Area",2021,"Landfilled",22950
"325","City of Edinburgh","Council Area",2021,"Landfilled",7005.5
"326","Clackmannanshire","Council Area",2021,"Landfilled",11891
"327","Dumfries and Galloway","Council Area",2021,"Landfilled",7211.3
"328","Dundee City","Council Area",2021,"Landfilled",2452
"329","East Ayrshire","Council Area",2021,"Landfilled",22352.4
"330","East Dunbartonshire","Council Area",2021,"Landfilled",6063.5
"331","East Lothian","Council Area",2021,"Landfilled",5486.6
"332","East Renfrewshire","Council Area",2021,"Landfilled",985.1
"333","Falkirk","Council Area",2021,"Landfilled",35582.5
"334","Fife","Council Area",2021,"Landfilled",79541.9
"335","Glasgow City","Council Area",2021,"Landfilled",97416.4
"336","Highland","Council Area",2021,"Landfilled",66706.8
"337","Inverclyde","Council Area",2021,"Landfilled",10821.5
"338","Midlothian","Council Area",2021,"Landfilled",5427.2
"339","Moray","Council Area",2021,"Landfilled",20328.9
"340","Na h-Eileanan Siar","Council Area",2021,"Landfilled",9336.9
"341","North Ayrshire","Council Area",2021,"Landfilled",3469
"342","North Lanarkshire","Council Area",2021,"Landfilled",19189.8
"343","Orkney Islands","Council Area",2021,"Landfilled",1955.9
"344","Perth and Kinross","Council Area",2021,"Landfilled",32706.8
"345","Renfrewshire","Council Area",2021,"Landfilled",6998.2
"346","Scottish Borders","Council Area",2021,"Landfilled",172.4
"347","Shetland Islands","Council Area",2021,"Landfilled",2399.9
"348","South Ayrshire","Council Area",2021,"Landfilled",19706.5
"349","South Lanarkshire","Council Area",2021,"Landfilled",37663.3
"350","Stirling","Council Area",2021,"Landfilled",20867.1
"351","West Dunbartonshire","Council Area",2021,"Landfilled",22368.9
"352","West Lothian","Council Area",2021,"Landfilled",7140
"353","Aberdeen City","Council Area",2011,"Other Diversion",0
"354","Aberdeenshire","Council Area",2011,"Other Diversion",0
"355","Angus","Council Area",2011,"Other Diversion",13482.5
"356","Argyll and Bute","Council Area",2011,"Other Diversion",7536.8
"357","City of Edinburgh","Council Area",2011,"Other Diversion",2170.6
"358","Clackmannanshire","Council Area",2011,"Other Diversion",367.9
"359","Dumfries and Galloway","Council Area",2011,"Other Diversion",30781.7
"360","Dundee City","Council Area",2011,"Other Diversion",38263.3
"361","East Ayrshire","Council Area",2011,"Other Diversion",66.4
"362","East Dunbartonshire","Council Area",2011,"Other Diversion",1259.9
"363","East Lothian","Council Area",2011,"Other Diversion",2087.1
