"","FeatureName","FeatureType","DateCode","Waste.Management","Tonnes"
"364","East Renfrewshire","Council Area",2011,"Other Diversion",514.7
"365","Falkirk","Council Area",2011,"Other Diversion",0
"366","Fife","Council Area",2011,"Other Diversion",974.7
"367","Glasgow City","Council Area",2011,"Other Diversion",0
"368","Highland","Council Area",2011,"Other Diversion",2020.8
"369","Inverclyde","Council Area",2011,"Other Diversion",0
"370","Midlothian","Council Area",2011,"Other Diversion",59.8
"371","Moray","Council Area",2011,"Other Diversion",0
"372","Na h-Eileanan Siar","Council Area",2011,"Other Diversion",2227.6
"373","North Ayrshire","Council Area",2011,"Other Diversion",80.8
"374","North Lanarkshire","Council Area",2011,"Other Diversion",220.8
"375","Orkney Islands","Council Area",2011,"Other Diversion",5557.5
"376","Perth and Kinross","Council Area",2011,"Other Diversion",995.5
"377","Renfrewshire","Council Area",2011,"Other Diversion",2449.8
"378","Scottish Borders","Council Area",2011,"Other Diversion",236.2
"379","Shetland Islands","Council Area",2011,"Other Diversion",9684.1
"380","South Ayrshire","Council Area",2011,"Other Diversion",1362.1
"381","South Lanarkshire","Council Area",2011,"Other Diversion",398.8
"382","Stirling","Council Area",2011,"Other Diversion",0
"383","West Dunbartonshire","Council Area",2011,"Other Diversion",29.3
"384","West Lothian","Council Area",2011,"Other Diversion",271.1
"385","Aberdeen City","Council Area",2012,"Other Diversion",12
"386","Aberdeenshire","Council Area",2012,"Other Diversion",0
"387","Angus","Council Area",2012,"Other Diversion",3564.4
"388","Argyll and Bute","Council Area",2012,"Other Diversion",6852.8
"389","City of Edinburgh","Council Area",2012,"Other Diversion",2444.2
"390","Clackmannanshire","Council Area",2012,"Other Diversion",1442.8
"391","Dumfries and Galloway","Council Area",2012,"Other Diversion",36651.5
"392","Dundee City","Council Area",2012,"Other Diversion",14653.1
"393","East Ayrshire","Council Area",2012,"Other Diversion",60.6
"394","East Dunbartonshire","Council Area",2012,"Other Diversion",1212.5
"395","East Lothian","Council Area",2012,"Other Diversion",4685.7
"396","East Renfrewshire","Council Area",2012,"Other Diversion",84.4
"397","Falkirk","Council Area",2012,"Other Diversion",1870
"398","Fife","Council Area",2012,"Other Diversion",992.6
"399","Glasgow City","Council Area",2012,"Other Diversion",0
"400","Highland","Council Area",2012,"Other Diversion",1857.3
"401","Inverclyde","Council Area",2012,"Other Diversion",612.3
"402","Midlothian","Council Area",2012,"Other Diversion",60.8
"403","Moray","Council Area",2012,"Other Diversion",0
"404","Na h-Eileanan Siar","Council Area",2012,"Other Diversion",1888.8
"405","North Ayrshire","Council Area",2012,"Other Diversion",574
"406","North Lanarkshire","Council Area",2012,"Other Diversion",126.7
"407","Orkney Islands","Council Area",2012,"Other Diversion",5566.4
"408","Perth and Kinross","Council Area",2012,"Other Diversion",911.9
"409","Renfrewshire","Council Area",2012,"Other Diversion",3176.7
"410","Scottish Borders","Council Area",2012,"Other Diversion",773.3
"411","Shetland Islands","Council Area",2012,"Other Diversion",7603.4
"412","South Ayrshire","Council Area",2012,"Other Diversion",1144.9
"413","South Lanarkshire","Council Area",2012,"Other Diversion",362.6
"414","Stirling","Council Area",2012,"Other Diversion",689
"415","West Dunbartonshire","Council Area",2012,"Other Diversion",157.4
"416","West Lothian","Council Area",2012,"Other Diversion",226.5
"417","Aberdeen City","Council Area",2013,"Other Diversion",109.1
"418","Aberdeenshire","Council Area",2013,"Other Diversion",170
"419","Angus","Council Area",2013,"Other Diversion",5577.7
"420","Argyll and Bute","Council Area",2013,"Other Diversion",8639
"421","City of Edinburgh","Council Area",2013,"Other Diversion",2392.4
"422","Clackmannanshire","Council Area",2013,"Other Diversion",1754.8
"423","Dumfries and Galloway","Council Area",2013,"Other Diversion",27295.6
"424","Dundee City","Council Area",2013,"Other Diversion",15579.2
"425","East Ayrshire","Council Area",2013,"Other Diversion",1333.4
"426","East Dunbartonshire","Council Area",2013,"Other Diversion",4670
"427","East Lothian","Council Area",2013,"Other Diversion",0
"428","East Renfrewshire","Council Area",2013,"Other Diversion",79.6
"429","Falkirk","Council Area",2013,"Other Diversion",1954
"430","Fife","Council Area",2013,"Other Diversion",1966.2
"431","Glasgow City","Council Area",2013,"Other Diversion",0
"432","Highland","Council Area",2013,"Other Diversion",3924.5
"433","Inverclyde","Council Area",2013,"Other Diversion",31.8
"434","Midlothian","Council Area",2013,"Other Diversion",52
"435","Moray","Council Area",2013,"Other Diversion",0
"436","Na h-Eileanan Siar","Council Area",2013,"Other Diversion",1712.7
"437","North Ayrshire","Council Area",2013,"Other Diversion",726.7
"438","North Lanarkshire","Council Area",2013,"Other Diversion",11829.5
"439","Orkney Islands","Council Area",2013,"Other Diversion",5796.8
"440","Perth and Kinross","Council Area",2013,"Other Diversion",3420.9
"441","Renfrewshire","Council Area",2013,"Other Diversion",3327.1
"442","Scottish Borders","Council Area",2013,"Other Diversion",1242.3
"443","Shetland Islands","Council Area",2013,"Other Diversion",6636.3
"444","South Ayrshire","Council Area",2013,"Other Diversion",4848.5
"445","South Lanarkshire","Council Area",2013,"Other Diversion",375.5
"446","Stirling","Council Area",2013,"Other Diversion",3958.3
"447","West Dunbartonshire","Council Area",2013,"Other Diversion",275.9
"448","West Lothian","Council Area",2013,"Other Diversion",778.6
"449","Aberdeen City","Council Area",2014,"Other Diversion",286
"450","Aberdeenshire","Council Area",2014,"Other Diversion",177.2
"451","Angus","Council Area",2014,"Other Diversion",13049.6
"452","Argyll and Bute","Council Area",2014,"Other Diversion",9511.3
"453","City of Edinburgh","Council Area",2014,"Other Diversion",11160.3
"454","Clackmannanshire","Council Area",2014,"Other Diversion",1084.9
"455","Dumfries and Galloway","Council Area",2014,"Other Diversion",34722.4
"456","Dundee City","Council Area",2014,"Other Diversion",39054.1
"457","East Ayrshire","Council Area",2014,"Other Diversion",8613.6
"458","East Dunbartonshire","Council Area",2014,"Other Diversion",6271.7
"459","East Lothian","Council Area",2014,"Other Diversion",4007.9
"460","East Renfrewshire","Council Area",2014,"Other Diversion",334.8
"461","Falkirk","Council Area",2014,"Other Diversion",120.5
"462","Fife","Council Area",2014,"Other Diversion",4485.3
"463","Glasgow City","Council Area",2014,"Other Diversion",1837.7
"464","Highland","Council Area",2014,"Other Diversion",1753.7
"465","Inverclyde","Council Area",2014,"Other Diversion",142.2
"466","Midlothian","Council Area",2014,"Other Diversion",27.3
"467","Moray","Council Area",2014,"Other Diversion",0
"468","Na h-Eileanan Siar","Council Area",2014,"Other Diversion",1909.8
"469","North Ayrshire","Council Area",2014,"Other Diversion",612.8
"470","North Lanarkshire","Council Area",2014,"Other Diversion",5980.1
"471","Orkney Islands","Council Area",2014,"Other Diversion",5069.7
"472","Perth and Kinross","Council Area",2014,"Other Diversion",1860.1
"473","Renfrewshire","Council Area",2014,"Other Diversion",17708.6
"474","Scottish Borders","Council Area",2014,"Other Diversion",940.4
"475","Shetland Islands","Council Area",2014,"Other Diversion",6900.2
"476","South Ayrshire","Council Area",2014,"Other Diversion",8621.6
"477","South Lanarkshire","Council Area",2014,"Other Diversion",960.3
"478","Stirling","Council Area",2014,"Other Diversion",1811.4
"479","West Dunbartonshire","Council Area",2014,"Other Diversion",2420.8
"480","West Lothian","Council Area",2014,"Other Diversion",1709.6
"481","Aberdeen City","Council Area",2015,"Other Diversion",406.8
"482","Aberdeenshire","Council Area",2015,"Other Diversion",172.1
"483","Angus","Council Area",2015,"Other Diversion",10809.8
"484","Argyll and Bute","Council Area",2015,"Other Diversion",9039.9
"485","City of Edinburgh","Council Area",2015,"Other Diversion",13631.4
"486","Clackmannanshire","Council Area",2015,"Other Diversion",2432.7
"487","Dumfries and Galloway","Council Area",2015,"Other Diversion",35410.8
"488","Dundee City","Council Area",2015,"Other Diversion",40187.3
"489","East Ayrshire","Council Area",2015,"Other Diversion",7182.2
"490","East Dunbartonshire","Council Area",2015,"Other Diversion",4435.5
"491","East Lothian","Council Area",2015,"Other Diversion",2217.3
"492","East Renfrewshire","Council Area",2015,"Other Diversion",241.4
"493","Falkirk","Council Area",2015,"Other Diversion",4592.1
"494","Fife","Council Area",2015,"Other Diversion",9087.7
"495","Glasgow City","Council Area",2015,"Other Diversion",2360
"496","Highland","Council Area",2015,"Other Diversion",1184.5
"497","Inverclyde","Council Area",2015,"Other Diversion",141.1
"498","Midlothian","Council Area",2015,"Other Diversion",7714.1
"499","Moray","Council Area",2015,"Other Diversion",0
"500","Na h-Eileanan Siar","Council Area",2015,"Other Diversion",1948.4
"501","North Ayrshire","Council Area",2015,"Other Diversion",1586.8
"502","North Lanarkshire","Council Area",2015,"Other Diversion",16624.8
"503","Orkney Islands","Council Area",2015,"Other Diversion",4806.2
"504","Perth and Kinross","Council Area",2015,"Other Diversion",8011
"505","Renfrewshire","Council Area",2015,"Other Diversion",19821.3
"506","Scottish Borders","Council Area",2015,"Other Diversion",892.2
"507","Shetland Islands","Council Area",2015,"Other Diversion",7051.9
"508","South Ayrshire","Council Area",2015,"Other Diversion",7500.4
"509","South Lanarkshire","Council Area",2015,"Other Diversion",0
"510","Stirling","Council Area",2015,"Other Diversion",1563
"511","West Dunbartonshire","Council Area",2015,"Other Diversion",4138
"512","West Lothian","Council Area",2015,"Other Diversion",4331.8
"513","Aberdeen City","Council Area",2016,"Other Diversion",603.5
"514","Aberdeenshire","Council Area",2016,"Other Diversion",1564.1
"515","Angus","Council Area",2016,"Other Diversion",10205.9
"516","Argyll and Bute","Council Area",2016,"Other Diversion",8186.2
"517","City of Edinburgh","Council Area",2016,"Other Diversion",3425.6
"518","Clackmannanshire","Council Area",2016,"Other Diversion",3897.7
"519","Dumfries and Galloway","Council Area",2016,"Other Diversion",30173
"520","Dundee City","Council Area",2016,"Other Diversion",40499.4
"521","East Ayrshire","Council Area",2016,"Other Diversion",5934.9
"522","East Dunbartonshire","Council Area",2016,"Other Diversion",5909
"523","East Lothian","Council Area",2016,"Other Diversion",86.5
"524","East Renfrewshire","Council Area",2016,"Other Diversion",791.1
"525","Falkirk","Council Area",2016,"Other Diversion",11228.7
"526","Fife","Council Area",2016,"Other Diversion",8182.6
"527","Glasgow City","Council Area",2016,"Other Diversion",5983.2
"528","Highland","Council Area",2016,"Other Diversion",995
"529","Inverclyde","Council Area",2016,"Other Diversion",900.2
"530","Midlothian","Council Area",2016,"Other Diversion",6629
"531","Moray","Council Area",2016,"Other Diversion",0
"532","Na h-Eileanan Siar","Council Area",2016,"Other Diversion",1929
"533","North Ayrshire","Council Area",2016,"Other Diversion",1916.2
"534","North Lanarkshire","Council Area",2016,"Other Diversion",25296.6
"535","Orkney Islands","Council Area",2016,"Other Diversion",4996.8
"536","Perth and Kinross","Council Area",2016,"Other Diversion",8688.8
"537","Renfrewshire","Council Area",2016,"Other Diversion",22869.2
"538","Scottish Borders","Council Area",2016,"Other Diversion",954.9
"539","Shetland Islands","Council Area",2016,"Other Diversion",6952.9
"540","South Ayrshire","Council Area",2016,"Other Diversion",5974.4
"541","South Lanarkshire","Council Area",2016,"Other Diversion",0
"542","Stirling","Council Area",2016,"Other Diversion",7834.8
"543","West Dunbartonshire","Council Area",2016,"Other Diversion",4282.4
"544","West Lothian","Council Area",2016,"Other Diversion",4894.2
"545","Aberdeen City","Council Area",2017,"Other Diversion",17594.4
"546","Aberdeenshire","Council Area",2017,"Other Diversion",1996.9
"547","Angus","Council Area",2017,"Other Diversion",11839.7
"548","Argyll and Bute","Council Area",2017,"Other Diversion",7322.8
"549","City of Edinburgh","Council Area",2017,"Other Diversion",5205.7
"550","Clackmannanshire","Council Area",2017,"Other Diversion",2867
"551","Dumfries and Galloway","Council Area",2017,"Other Diversion",23318.3
"552","Dundee City","Council Area",2017,"Other Diversion",37485.7
"553","East Ayrshire","Council Area",2017,"Other Diversion",5353
"554","East Dunbartonshire","Council Area",2017,"Other Diversion",6295
"555","East Lothian","Council Area",2017,"Other Diversion",227.5
"556","East Renfrewshire","Council Area",2017,"Other Diversion",1480.4
"557","Falkirk","Council Area",2017,"Other Diversion",8504.1
"558","Fife","Council Area",2017,"Other Diversion",12146.5
"559","Glasgow City","Council Area",2017,"Other Diversion",13705.7
"560","Highland","Council Area",2017,"Other Diversion",1492.6
"561","Inverclyde","Council Area",2017,"Other Diversion",1528.5
"562","Midlothian","Council Area",2017,"Other Diversion",1819.4
"563","Moray","Council Area",2017,"Other Diversion",0.1
"564","Na h-Eileanan Siar","Council Area",2017,"Other Diversion",1638.8
"565","North Ayrshire","Council Area",2017,"Other Diversion",1777.8
"566","North Lanarkshire","Council Area",2017,"Other Diversion",7765
"567","Orkney Islands","Council Area",2017,"Other Diversion",4855.3
"568","Perth and Kinross","Council Area",2017,"Other Diversion",4715.4
"569","Renfrewshire","Council Area",2017,"Other Diversion",19871
"570","Scottish Borders","Council Area",2017,"Other Diversion",1555.3
"571","Shetland Islands","Council Area",2017,"Other Diversion",6798.3
"572","South Ayrshire","Council Area",2017,"Other Diversion",6850
"573","South Lanarkshire","Council Area",2017,"Other Diversion",0
"574","Stirling","Council Area",2017,"Other Diversion",6186.6
"575","West Dunbartonshire","Council Area",2017,"Other Diversion",3653.6
"576","West Lothian","Council Area",2017,"Other Diversion",6688
"577","Aberdeen City","Council Area",2018,"Other Diversion",27438.1
"578","Aberdeenshire","Council Area",2018,"Other Diversion",2783.8
"579","Angus","Council Area",2018,"Other Diversion",22346.1
"580","Argyll and Bute","Council Area",2018,"Other Diversion",7725.1
"581","City of Edinburgh","Council Area",2018,"Other Diversion",17678
"582","Clackmannanshire","Council Area",2018,"Other Diversion",491.6
"583","Dumfries and Galloway","Council Area",2018,"Other Diversion",22504.5
"584","Dundee City","Council Area",2018,"Other Diversion",34672.6
"585","East Ayrshire","Council Area",2018,"Other Diversion",4956.8
"586","East Dunbartonshire","Council Area",2018,"Other Diversion",9994.2
"587","East Lothian","Council Area",2018,"Other Diversion",1987
"588","East Renfrewshire","Council Area",2018,"Other Diversion",1084.6
"589","Falkirk","Council Area",2018,"Other Diversion",3175.3
"590","Fife","Council Area",2018,"Other Diversion",10560.3
"591","Glasgow City","Council Area",2018,"Other Diversion",17377.3
"592","Highland","Council Area",2018,"Other Diversion",7279.9
"593","Inverclyde","Council Area",2018,"Other Diversion",1724.2
"594","Midlothian","Council Area",2018,"Other Diversion",5193.6
"595","Moray","Council Area",2018,"Other Diversion",0
"596","Na h-Eileanan Siar","Council Area",2018,"Other Diversion",1756
"597","North Ayrshire","Council Area",2018,"Other Diversion",6815.2
"598","North Lanarkshire","Council Area",2018,"Other Diversion",19970
"599","Orkney Islands","Council Area",2018,"Other Diversion",4825.7
"600","Perth and Kinross","Council Area",2018,"Other Diversion",4045.4
"601","Renfrewshire","Council Area",2018,"Other Diversion",24087
"602","Scottish Borders","Council Area",2018,"Other Diversion",1455.3
"603","Shetland Islands","Council Area",2018,"Other Diversion",6476.6
"604","South Ayrshire","Council Area",2018,"Other Diversion",6490.5
"605","South Lanarkshire","Council Area",2018,"Other Diversion",11261.5
"606","Stirling","Council Area",2018,"Other Diversion",434
"607","West Dunbartonshire","Council Area",2018,"Other Diversion",4036.5
"608","West Lothian","Council Area",2018,"Other Diversion",7729.9
"609","Aberdeen City","Council Area",2019,"Other Diversion",27406.9
"610","Aberdeenshire","Council Area",2019,"Other Diversion",2617.8
"611","Angus","Council Area",2019,"Other Diversion",18781.7
"612","Argyll and Bute","Council Area",2019,"Other Diversion",6974.5
"613","City of Edinburgh","Council Area",2019,"Other Diversion",109305.4
"614","Clackmannanshire","Council Area",2019,"Other Diversion",7
"615","Dumfries and Galloway","Council Area",2019,"Other Diversion",34466.7
"616","Dundee City","Council Area",2019,"Other Diversion",35664.3
"617","East Ayrshire","Council Area",2019,"Other Diversion",4705.2
"618","East Dunbartonshire","Council Area",2019,"Other Diversion",13257.6
"619","East Lothian","Council Area",2019,"Other Diversion",14663.6
"620","East Renfrewshire","Council Area",2019,"Other Diversion",1103.5
"621","Falkirk","Council Area",2019,"Other Diversion",2232.7
"622","Fife","Council Area",2019,"Other Diversion",18846.6
"623","Glasgow City","Council Area",2019,"Other Diversion",66480.4
"624","Highland","Council Area",2019,"Other Diversion",9390.4
"625","Inverclyde","Council Area",2019,"Other Diversion",1770.6
"626","Midlothian","Council Area",2019,"Other Diversion",15599.9
"627","Moray","Council Area",2019,"Other Diversion",0
"628","Na h-Eileanan Siar","Council Area",2019,"Other Diversion",1891.8
"629","North Ayrshire","Council Area",2019,"Other Diversion",10027.5
"630","North Lanarkshire","Council Area",2019,"Other Diversion",57763.8
"631","Orkney Islands","Council Area",2019,"Other Diversion",5217.1
"632","Perth and Kinross","Council Area",2019,"Other Diversion",4275.1
"633","Renfrewshire","Council Area",2019,"Other Diversion",24764.1
"634","Scottish Borders","Council Area",2019,"Other Diversion",11517.5
"635","Shetland Islands","Council Area",2019,"Other Diversion",6083.5
"636","South Ayrshire","Council Area",2019,"Other Diversion",5168.7
"637","South Lanarkshire","Council Area",2019,"Other Diversion",41761.1
"638","Stirling","Council Area",2019,"Other Diversion",178.9
"639","West Dunbartonshire","Council Area",2019,"Other Diversion",4040.1
"640","West Lothian","Council Area",2019,"Other Diversion",20830.9
"641","Aberdeen City","Council Area",2020,"Other Diversion",29781.9
"642","Aberdeenshire","Council Area",2020,"Other Diversion",2505.4
"643","Angus","Council Area",2020,"Other Diversion",18924.1
"644","Argyll and Bute","Council Area",2020,"Other Diversion",6963.3
"645","City of Edinburgh","Council Area",2020,"Other Diversion",120302.2
"646","Clackmannanshire","Council Area",2020,"Other Diversion",1.9
"647","Dumfries and Galloway","Council Area",2020,"Other Diversion",33519.5
"648","Dundee City","Council Area",2020,"Other Diversion",36409.6
"649","East Ayrshire","Council Area",2020,"Other Diversion",5671.2
"650","East Dunbartonshire","Council Area",2020,"Other Diversion",19544.9
"651","East Lothian","Council Area",2020,"Other Diversion",19668.7
"652","East Renfrewshire","Council Area",2020,"Other Diversion",14384.3
"653","Falkirk","Council Area",2020,"Other Diversion",3778
"654","Fife","Council Area",2020,"Other Diversion",14633.3
"655","Glasgow City","Council Area",2020,"Other Diversion",110267.9
"656","Highland","Council Area",2020,"Other Diversion",5639.4
"657","Inverclyde","Council Area",2020,"Other Diversion",2030.3
"658","Midlothian","Council Area",2020,"Other Diversion",17332.2
"659","Moray","Council Area",2020,"Other Diversion",0
"660","Na h-Eileanan Siar","Council Area",2020,"Other Diversion",40.4
"661","North Ayrshire","Council Area",2020,"Other Diversion",24796.4
"662","North Lanarkshire","Council Area",2020,"Other Diversion",76848.6
"663","Orkney Islands","Council Area",2020,"Other Diversion",3259
"664","Perth and Kinross","Council Area",2020,"Other Diversion",5562.7
"665","Renfrewshire","Council Area",2020,"Other Diversion",32593
"666","Scottish Borders","Council Area",2020,"Other Diversion",23808.5
"667","Shetland Islands","Council Area",2020,"Other Diversion",5234.5
"668","South Ayrshire","Council Area",2020,"Other Diversion",5468.6
"669","South Lanarkshire","Council Area",2020,"Other Diversion",64167.8
"670","Stirling","Council Area",2020,"Other Diversion",295.3
"671","West Dunbartonshire","Council Area",2020,"Other Diversion",4977.1
"672","West Lothian","Council Area",2020,"Other Diversion",39406.2
"673","Aberdeen City","Council Area",2021,"Other Diversion",41798.9
"674","Aberdeenshire","Council Area",2021,"Other Diversion",2946.5
"675","Angus","Council Area",2021,"Other Diversion",22804.9
"676","Argyll and Bute","Council Area",2021,"Other Diversion",6805.8
"677","City of Edinburgh","Council Area",2021,"Other Diversion",120927.9
"678","Clackmannanshire","Council Area",2021,"Other Diversion",6.1
"679","Dumfries and Galloway","Council Area",2021,"Other Diversion",32090
"680","Dundee City","Council Area",2021,"Other Diversion",41334.8
"681","East Ayrshire","Council Area",2021,"Other Diversion",5100.8
"682","East Dunbartonshire","Council Area",2021,"Other Diversion",25518.8
"683","East Lothian","Council Area",2021,"Other Diversion",19372.6
"684","East Renfrewshire","Council Area",2021,"Other Diversion",16016
"685","Falkirk","Council Area",2021,"Other Diversion",3976.5
"686","Fife","Council Area",2021,"Other Diversion",14651
"687","Glasgow City","Council Area",2021,"Other Diversion",90855
"688","Highland","Council Area",2021,"Other Diversion",6021.7
"689","Inverclyde","Council Area",2021,"Other Diversion",2651.2
"690","Midlothian","Council Area",2021,"Other Diversion",17650.2
"691","Moray","Council Area",2021,"Other Diversion",0
"692","Na h-Eileanan Siar","Council Area",2021,"Other Diversion",55.3
"693","North Ayrshire","Council Area",2021,"Other Diversion",24138.9
"694","North Lanarkshire","Council Area",2021,"Other Diversion",72272
"695","Orkney Islands","Council Area",2021,"Other Diversion",4603.2
"696","Perth and Kinross","Council Area",2021,"Other Diversion",5861.4
"697","Renfrewshire","Council Area",2021,"Other Diversion",34255.9
"698","Scottish Borders","Council Area",2021,"Other Diversion",24434.7
"699","Shetland Islands","Council Area",2021,"Other Diversion",5593.7
"700","South Ayrshire","Council Area",2021,"Other Diversion",5755.1
"701","South Lanarkshire","Council Area",2021,"Other Diversion",60607.7
"702","Stirling","Council Area",2021,"Other Diversion",744.7
"703","West Dunbartonshire","Council Area",2021,"Other Diversion",5012.8
"704","West Lothian","Council Area",2021,"Other Diversion",44051.4
"705","Aberdeen City","Council Area",2011,"Recycled",34661.9
"706","Aberdeenshire","Council Area",2011,"Recycled",49734.9
