"","FeatureName","FeatureType","DateCode","Waste.Management","Tonnes"
"707","Angus","Council Area",2011,"Recycled",25991.9
"708","Argyll and Bute","Council Area",2011,"Recycled",12638.4
"709","City of Edinburgh","Council Area",2011,"Recycled",56936.3
"710","Clackmannanshire","Council Area",2011,"Recycled",15911.4
"711","Dumfries and Galloway","Council Area",2011,"Recycled",15857.7
"712","Dundee City","Council Area",2011,"Recycled",22141.1
"713","East Ayrshire","Council Area",2011,"Recycled",28510.8
"714","East Dunbartonshire","Council Area",2011,"Recycled",21006.3
"715","East Lothian","Council Area",2011,"Recycled",23432.7
"716","East Renfrewshire","Council Area",2011,"Recycled",23912.2
"717","Falkirk","Council Area",2011,"Recycled",41207.8
"718","Fife","Council Area",2011,"Recycled",114983.4
"719","Glasgow City","Council Area",2011,"Recycled",67016.9
"720","Highland","Council Area",2011,"Recycled",54577.4
"721","Inverclyde","Council Area",2011,"Recycled",13990.8
"722","Midlothian","Council Area",2011,"Recycled",20627.2
"723","Moray","Council Area",2011,"Recycled",23337.8
"724","Na h-Eileanan Siar","Council Area",2011,"Recycled",2151.3
"725","North Ayrshire","Council Area",2011,"Recycled",35318.9
"726","North Lanarkshire","Council Area",2011,"Recycled",62955.9
"727","Orkney Islands","Council Area",2011,"Recycled",1884.1
"728","Perth and Kinross","Council Area",2011,"Recycled",40888.8
"729","Renfrewshire","Council Area",2011,"Recycled",34891.5
"730","Scottish Borders","Council Area",2011,"Recycled",24897.6
"731","Shetland Islands","Council Area",2011,"Recycled",1657
"732","South Ayrshire","Council Area",2011,"Recycled",26833.5
"733","South Lanarkshire","Council Area",2011,"Recycled",57174.4
"734","Stirling","Council Area",2011,"Recycled",23538.6
"735","West Dunbartonshire","Council Area",2011,"Recycled",18505.5
"736","West Lothian","Council Area",2011,"Recycled",32573.2
"737","Aberdeen City","Council Area",2012,"Recycled",36242.2
"738","Aberdeenshire","Council Area",2012,"Recycled",47889.2
"739","Angus","Council Area",2012,"Recycled",24388.6
"740","Argyll and Bute","Council Area",2012,"Recycled",13996.1
"741","City of Edinburgh","Council Area",2012,"Recycled",66451.6
"742","Clackmannanshire","Council Area",2012,"Recycled",16348
"743","Dumfries and Galloway","Council Area",2012,"Recycled",15294.3
"744","Dundee City","Council Area",2012,"Recycled",20793.9
"745","East Ayrshire","Council Area",2012,"Recycled",26048.2
"746","East Dunbartonshire","Council Area",2012,"Recycled",20155.2
"747","East Lothian","Council Area",2012,"Recycled",23497.8
"748","East Renfrewshire","Council Area",2012,"Recycled",23745
"749","Falkirk","Council Area",2012,"Recycled",41978.6
"750","Fife","Council Area",2012,"Recycled",102310.2
"751","Glasgow City","Council Area",2012,"Recycled",69113.5
"752","Highland","Council Area",2012,"Recycled",54889.9
"753","Inverclyde","Council Area",2012,"Recycled",16842.7
"754","Midlothian","Council Area",2012,"Recycled",19278.3
"755","Moray","Council Area",2012,"Recycled",25904.7
"756","Na h-Eileanan Siar","Council Area",2012,"Recycled",2362.1
"757","North Ayrshire","Council Area",2012,"Recycled",32408
"758","North Lanarkshire","Council Area",2012,"Recycled",61886.1
"759","Orkney Islands","Council Area",2012,"Recycled",1610.5
"760","Perth and Kinross","Council Area",2012,"Recycled",40340.7
"761","Renfrewshire","Council Area",2012,"Recycled",31911.1
"762","Scottish Borders","Council Area",2012,"Recycled",22647.9
"763","Shetland Islands","Council Area",2012,"Recycled",1454.4
"764","South Ayrshire","Council Area",2012,"Recycled",26205.6
"765","South Lanarkshire","Council Area",2012,"Recycled",56435.9
"766","Stirling","Council Area",2012,"Recycled",24051.9
"767","West Dunbartonshire","Council Area",2012,"Recycled",17165
"768","West Lothian","Council Area",2012,"Recycled",31001.2
"769","Aberdeen City","Council Area",2013,"Recycled",34955.9
"770","Aberdeenshire","Council Area",2013,"Recycled",47218
"771","Angus","Council Area",2013,"Recycled",23416
"772","Argyll and Bute","Council Area",2013,"Recycled",15417
"773","City of Edinburgh","Council Area",2013,"Recycled",67796.2
"774","Clackmannanshire","Council Area",2013,"Recycled",16043.9
"775","Dumfries and Galloway","Council Area",2013,"Recycled",16204.5
"776","Dundee City","Council Area",2013,"Recycled",19111
"777","East Ayrshire","Council Area",2013,"Recycled",28382
"778","East Dunbartonshire","Council Area",2013,"Recycled",21988.5
"779","East Lothian","Council Area",2013,"Recycled",20879.1
"780","East Renfrewshire","Council Area",2013,"Recycled",24738.1
"781","Falkirk","Council Area",2013,"Recycled",38162.1
"782","Fife","Council Area",2013,"Recycled",105601.2
"783","Glasgow City","Council Area",2013,"Recycled",61309.9
"784","Highland","Council Area",2013,"Recycled",55585.7
"785","Inverclyde","Council Area",2013,"Recycled",16183.9
"786","Midlothian","Council Area",2013,"Recycled",16960.2
"787","Moray","Council Area",2013,"Recycled",24423.3
"788","Na h-Eileanan Siar","Council Area",2013,"Recycled",2568.6
"789","North Ayrshire","Council Area",2013,"Recycled",34616.9
"790","North Lanarkshire","Council Area",2013,"Recycled",64401.2
"791","Orkney Islands","Council Area",2013,"Recycled",1715.4
"792","Perth and Kinross","Council Area",2013,"Recycled",39224.4
"793","Renfrewshire","Council Area",2013,"Recycled",34740.7
"794","Scottish Borders","Council Area",2013,"Recycled",21178.6
"795","Shetland Islands","Council Area",2013,"Recycled",1234.7
"796","South Ayrshire","Council Area",2013,"Recycled",23526.4
"797","South Lanarkshire","Council Area",2013,"Recycled",56153.1
"798","Stirling","Council Area",2013,"Recycled",21448.2
"799","West Dunbartonshire","Council Area",2013,"Recycled",15903.2
"800","West Lothian","Council Area",2013,"Recycled",31155.4
"801","Aberdeen City","Council Area",2014,"Recycled",36741.8
"802","Aberdeenshire","Council Area",2014,"Recycled",52478
"803","Angus","Council Area",2014,"Recycled",30879
"804","Argyll and Bute","Council Area",2014,"Recycled",15655.6
"805","City of Edinburgh","Council Area",2014,"Recycled",70451.2
"806","Clackmannanshire","Council Area",2014,"Recycled",14929.3
"807","Dumfries and Galloway","Council Area",2014,"Recycled",15940.1
"808","Dundee City","Council Area",2014,"Recycled",20289.6
"809","East Ayrshire","Council Area",2014,"Recycled",28379.9
"810","East Dunbartonshire","Council Area",2014,"Recycled",23532.8
"811","East Lothian","Council Area",2014,"Recycled",22529.1
"812","East Renfrewshire","Council Area",2014,"Recycled",25950.3
"813","Falkirk","Council Area",2014,"Recycled",39980.7
"814","Fife","Council Area",2014,"Recycled",101059.7
"815","Glasgow City","Council Area",2014,"Recycled",57839.4
"816","Highland","Council Area",2014,"Recycled",60459.3
"817","Inverclyde","Council Area",2014,"Recycled",16169.6
"818","Midlothian","Council Area",2014,"Recycled",19110.7
"819","Moray","Council Area",2014,"Recycled",27681.1
"820","Na h-Eileanan Siar","Council Area",2014,"Recycled",2914.4
"821","North Ayrshire","Council Area",2014,"Recycled",36743.9
"822","North Lanarkshire","Council Area",2014,"Recycled",62527.6
"823","Orkney Islands","Council Area",2014,"Recycled",1830.7
"824","Perth and Kinross","Council Area",2014,"Recycled",42372
"825","Renfrewshire","Council Area",2014,"Recycled",37657.3
"826","Scottish Borders","Council Area",2014,"Recycled",18345.2
"827","Shetland Islands","Council Area",2014,"Recycled",899.3
"828","South Ayrshire","Council Area",2014,"Recycled",27750.5
"829","South Lanarkshire","Council Area",2014,"Recycled",68999.9
"830","Stirling","Council Area",2014,"Recycled",21551.3
"831","West Dunbartonshire","Council Area",2014,"Recycled",17876
"832","West Lothian","Council Area",2014,"Recycled",33715.4
"833","Aberdeen City","Council Area",2015,"Recycled",36678.9
"834","Aberdeenshire","Council Area",2015,"Recycled",56902.1
"835","Angus","Council Area",2015,"Recycled",34102
"836","Argyll and Bute","Council Area",2015,"Recycled",17513.9
"837","City of Edinburgh","Council Area",2015,"Recycled",80129.7
"838","Clackmannanshire","Council Area",2015,"Recycled",12791.6
"839","Dumfries and Galloway","Council Area",2015,"Recycled",16915
"840","Dundee City","Council Area",2015,"Recycled",22373
"841","East Ayrshire","Council Area",2015,"Recycled",29860.9
"842","East Dunbartonshire","Council Area",2015,"Recycled",27454.5
"843","East Lothian","Council Area",2015,"Recycled",26162.9
"844","East Renfrewshire","Council Area",2015,"Recycled",26449.2
"845","Falkirk","Council Area",2015,"Recycled",39010.7
"846","Fife","Council Area",2015,"Recycled",99965.3
"847","Glasgow City","Council Area",2015,"Recycled",57624.1
"848","Highland","Council Area",2015,"Recycled",58147.3
"849","Inverclyde","Council Area",2015,"Recycled",15592.1
"850","Midlothian","Council Area",2015,"Recycled",20135.6
"851","Moray","Council Area",2015,"Recycled",28777.9
"852","Na h-Eileanan Siar","Council Area",2015,"Recycled",2972.6
"853","North Ayrshire","Council Area",2015,"Recycled",35948.5
"854","North Lanarkshire","Council Area",2015,"Recycled",62339.4
"855","Orkney Islands","Council Area",2015,"Recycled",1801.5
"856","Perth and Kinross","Council Area",2015,"Recycled",41328.4
"857","Renfrewshire","Council Area",2015,"Recycled",36426.8
"858","Scottish Borders","Council Area",2015,"Recycled",18600.4
"859","Shetland Islands","Council Area",2015,"Recycled",939.4
"860","South Ayrshire","Council Area",2015,"Recycled",28652.7
"861","South Lanarkshire","Council Area",2015,"Recycled",74240.8
"862","Stirling","Council Area",2015,"Recycled",22583.9
"863","West Dunbartonshire","Council Area",2015,"Recycled",20914.4
"864","West Lothian","Council Area",2015,"Recycled",35092.2
"865","Aberdeen City","Council Area",2016,"Recycled",37498.6
"866","Aberdeenshire","Council Area",2016,"Recycled",57304.7
"867","Angus","Council Area",2016,"Recycled",33371.1
"868","Argyll and Bute","Council Area",2016,"Recycled",18188.3
"869","City of Edinburgh","Council Area",2016,"Recycled",86317.3
"870","Clackmannanshire","Council Area",2016,"Recycled",15305.9
"871","Dumfries and Galloway","Council Area",2016,"Recycled",17659.5
"872","Dundee City","Council Area",2016,"Recycled",22860.6
"873","East Ayrshire","Council Area",2016,"Recycled",30062.2
"874","East Dunbartonshire","Council Area",2016,"Recycled",27085
"875","East Lothian","Council Area",2016,"Recycled",26337
"876","East Renfrewshire","Council Area",2016,"Recycled",29009.9
"877","Falkirk","Council Area",2016,"Recycled",36831.6
"878","Fife","Council Area",2016,"Recycled",102608.6
"879","Glasgow City","Council Area",2016,"Recycled",54552.4
"880","Highland","Council Area",2016,"Recycled",58231.5
"881","Inverclyde","Council Area",2016,"Recycled",15692.5
"882","Midlothian","Council Area",2016,"Recycled",21928.5
"883","Moray","Council Area",2016,"Recycled",30696.5
"884","Na h-Eileanan Siar","Council Area",2016,"Recycled",3607.5
"885","North Ayrshire","Council Area",2016,"Recycled",35308.8
"886","North Lanarkshire","Council Area",2016,"Recycled",66207.5
"887","Orkney Islands","Council Area",2016,"Recycled",2006.9
"888","Perth and Kinross","Council Area",2016,"Recycled",43032.7
"889","Renfrewshire","Council Area",2016,"Recycled",40546.8
"890","Scottish Borders","Council Area",2016,"Recycled",20264.6
"891","Shetland Islands","Council Area",2016,"Recycled",786.6
"892","South Ayrshire","Council Area",2016,"Recycled",28189.8
"893","South Lanarkshire","Council Area",2016,"Recycled",80820.5
"894","Stirling","Council Area",2016,"Recycled",24236.5
"895","West Dunbartonshire","Council Area",2016,"Recycled",21784.9
"896","West Lothian","Council Area",2016,"Recycled",36591.1
"897","Aberdeen City","Council Area",2017,"Recycled",38568.2
"898","Aberdeenshire","Council Area",2017,"Recycled",55714
"899","Angus","Council Area",2017,"Recycled",31071.7
"900","Argyll and Bute","Council Area",2017,"Recycled",19536.2
"901","City of Edinburgh","Council Area",2017,"Recycled",82277.6
"902","Clackmannanshire","Council Area",2017,"Recycled",16196
"903","Dumfries and Galloway","Council Area",2017,"Recycled",21245.2
"904","Dundee City","Council Area",2017,"Recycled",22844.4
"905","East Ayrshire","Council Area",2017,"Recycled",29547.4
"906","East Dunbartonshire","Council Area",2017,"Recycled",27043
"907","East Lothian","Council Area",2017,"Recycled",26884.9
"908","East Renfrewshire","Council Area",2017,"Recycled",31936.9
"909","Falkirk","Council Area",2017,"Recycled",41727.8
"910","Fife","Council Area",2017,"Recycled",97545.8
"911","Glasgow City","Council Area",2017,"Recycled",59875.7
"912","Highland","Council Area",2017,"Recycled",56704.4
"913","Inverclyde","Council Area",2017,"Recycled",15770.9
"914","Midlothian","Council Area",2017,"Recycled",22049.3
"915","Moray","Council Area",2017,"Recycled",29517
"916","Na h-Eileanan Siar","Council Area",2017,"Recycled",3461.4
"917","North Ayrshire","Council Area",2017,"Recycled",35124.8
"918","North Lanarkshire","Council Area",2017,"Recycled",62036.9
"919","Orkney Islands","Council Area",2017,"Recycled",1979.5
"920","Perth and Kinross","Council Area",2017,"Recycled",41577.9
"921","Renfrewshire","Council Area",2017,"Recycled",39922.8
"922","Scottish Borders","Council Area",2017,"Recycled",21324.2
"923","Shetland Islands","Council Area",2017,"Recycled",778.1
"924","South Ayrshire","Council Area",2017,"Recycled",29793.5
"925","South Lanarkshire","Council Area",2017,"Recycled",71752.6
"926","Stirling","Council Area",2017,"Recycled",22470.2
"927","West Dunbartonshire","Council Area",2017,"Recycled",20735.3
"928","West Lothian","Council Area",2017,"Recycled",43556.3
"929","Aberdeen City","Council Area",2018,"Recycled",40483.2
"930","Aberdeenshire","Council Area",2018,"Recycled",52298.3
"931","Angus","Council Area",2018,"Recycled",29889.8
"932","Argyll and Bute","Council Area",2018,"Recycled",18149.5
"933","City of Edinburgh","Council Area",2018,"Recycled",74961.8
"934","Clackmannanshire","Council Area",2018,"Recycled",14705.8
"935","Dumfries and Galloway","Council Area",2018,"Recycled",21757.5
"936","Dundee City","Council Area",2018,"Recycled",21760.9
"937","East Ayrshire","Council Area",2018,"Recycled",27552.8
"938","East Dunbartonshire","Council Area",2018,"Recycled",28212.8
"939","East Lothian","Council Area",2018,"Recycled",26623
"940","East Renfrewshire","Council Area",2018,"Recycled",29089.6
"941","Falkirk","Council Area",2018,"Recycled",34800
"942","Fife","Council Area",2018,"Recycled",85471
"943","Glasgow City","Council Area",2018,"Recycled",60438.4
"944","Highland","Council Area",2018,"Recycled",54571
"945","Inverclyde","Council Area",2018,"Recycled",15689.6
"946","Midlothian","Council Area",2018,"Recycled",24369
"947","Moray","Council Area",2018,"Recycled",27256.5
"948","Na h-Eileanan Siar","Council Area",2018,"Recycled",3304.8
"949","North Ayrshire","Council Area",2018,"Recycled",33509.6
"950","North Lanarkshire","Council Area",2018,"Recycled",63879
"951","Orkney Islands","Council Area",2018,"Recycled",2153
"952","Perth and Kinross","Council Area",2018,"Recycled",37120
"953","Renfrewshire","Council Area",2018,"Recycled",39998.1
"954","Scottish Borders","Council Area",2018,"Recycled",20365
"955","Shetland Islands","Council Area",2018,"Recycled",1017
"956","South Ayrshire","Council Area",2018,"Recycled",29339.9
"957","South Lanarkshire","Council Area",2018,"Recycled",66675.8
"958","Stirling","Council Area",2018,"Recycled",22687.5
"959","West Dunbartonshire","Council Area",2018,"Recycled",18205.7
"960","West Lothian","Council Area",2018,"Recycled",48340.4
"961","Aberdeen City","Council Area",2019,"Recycled",42230.1
"962","Aberdeenshire","Council Area",2019,"Recycled",54017.9
"963","Angus","Council Area",2019,"Recycled",31057.8
"964","Argyll and Bute","Council Area",2019,"Recycled",18101.4
"965","City of Edinburgh","Council Area",2019,"Recycled",74177.5
"966","Clackmannanshire","Council Area",2019,"Recycled",14125
"967","Dumfries and Galloway","Council Area",2019,"Recycled",22672.4
"968","Dundee City","Council Area",2019,"Recycled",25074.5
"969","East Ayrshire","Council Area",2019,"Recycled",29299.9
"970","East Dunbartonshire","Council Area",2019,"Recycled",29145
"971","East Lothian","Council Area",2019,"Recycled",27643.6
"972","East Renfrewshire","Council Area",2019,"Recycled",32953.3
"973","Falkirk","Council Area",2019,"Recycled",37134.3
"974","Fife","Council Area",2019,"Recycled",77856
"975","Glasgow City","Council Area",2019,"Recycled",62200.6
"976","Highland","Council Area",2019,"Recycled",51441.5
"977","Inverclyde","Council Area",2019,"Recycled",14944.5
"978","Midlothian","Council Area",2019,"Recycled",20643.4
"979","Moray","Council Area",2019,"Recycled",27829.3
"980","Na h-Eileanan Siar","Council Area",2019,"Recycled",2817.3
"981","North Ayrshire","Council Area",2019,"Recycled",33987.6
"982","North Lanarkshire","Council Area",2019,"Recycled",60461.9
"983","Orkney Islands","Council Area",2019,"Recycled",1961.9
"984","Perth and Kinross","Council Area",2019,"Recycled",39172.2
"985","Renfrewshire","Council Area",2019,"Recycled",43211.4
"986","Scottish Borders","Council Area",2019,"Recycled",25718.1
"987","Shetland Islands","Council Area",2019,"Recycled",1651.6
"988","South Ayrshire","Council Area",2019,"Recycled",30351
"989","South Lanarkshire","Council Area",2019,"Recycled",68135.5
"990","Stirling","Council Area",2019,"Recycled",23291.8
"991","West Dunbartonshire","Council Area",2019,"Recycled",17871.1
"992","West Lothian","Council Area",2019,"Recycled",45095.4
"993","Aberdeen City","Council Area",2020,"Recycled",43778.5
"994","Aberdeenshire","Council Area",2020,"Recycled",46942.2
"995","Angus","Council Area",2020,"Recycled",30226.5
"996","Argyll and Bute","Council Area",2020,"Recycled",13261.8
"997","City of Edinburgh","Council Area",2020,"Recycled",74466.9
"998","Clackmannanshire","Council Area",2020,"Recycled",11296.1
"999","Dumfries and Galloway","Council Area",2020,"Recycled",19580.8
"1000","Dundee City","Council Area",2020,"Recycled",22056.6
"1001","East Ayrshire","Council Area",2020,"Recycled",21507.8
"1002","East Dunbartonshire","Council Area",2020,"Recycled",27776.1
"1003","East Lothian","Council Area",2020,"Recycled",27136.8
"1004","East Renfrewshire","Council Area",2020,"Recycled",25097.9
"1005","Falkirk","Council Area",2020,"Recycled",39438.3
"1006","Fife","Council Area",2020,"Recycled",68218.9
"1007","Glasgow City","Council Area",2020,"Recycled",78816
"1008","Highland","Council Area",2020,"Recycled",38909.2
"1009","Inverclyde","Council Area",2020,"Recycled",10760
"1010","Midlothian","Council Area",2020,"Recycled",19937.7
"1011","Moray","Council Area",2020,"Recycled",22792.1
"1012","Na h-Eileanan Siar","Council Area",2020,"Recycled",4553.2
"1013","North Ayrshire","Council Area",2020,"Recycled",32176.8
"1014","North Lanarkshire","Council Area",2020,"Recycled",61714.7
"1015","Orkney Islands","Council Area",2020,"Recycled",1984.5
"1016","Perth and Kinross","Council Area",2020,"Recycled",38311.5
"1017","Renfrewshire","Council Area",2020,"Recycled",41262.2
"1018","Scottish Borders","Council Area",2020,"Recycled",26770.9
"1019","Shetland Islands","Council Area",2020,"Recycled",1673.8
"1020","South Ayrshire","Council Area",2020,"Recycled",31201.8
"1021","South Lanarkshire","Council Area",2020,"Recycled",62198.5
"1022","Stirling","Council Area",2020,"Recycled",21295.2
"1023","West Dunbartonshire","Council Area",2020,"Recycled",16336.7
"1024","West Lothian","Council Area",2020,"Recycled",38785.7
"1025","Aberdeen City","Council Area",2021,"Recycled",42573.7
"1026","Aberdeenshire","Council Area",2021,"Recycled",48265.3
"1027","Angus","Council Area",2021,"Recycled",29592.1
"1028","Argyll and Bute","Council Area",2021,"Recycled",19286.1
"1029","City of Edinburgh","Council Area",2021,"Recycled",79270.4
"1030","Clackmannanshire","Council Area",2021,"Recycled",11880.3
"1031","Dumfries and Galloway","Council Area",2021,"Recycled",26472.9
"1032","Dundee City","Council Area",2021,"Recycled",21225.5
"1033","East Ayrshire","Council Area",2021,"Recycled",25875.8
"1034","East Dunbartonshire","Council Area",2021,"Recycled",26111.8
"1035","East Lothian","Council Area",2021,"Recycled",29093
"1036","East Renfrewshire","Council Area",2021,"Recycled",23572.7
"1037","Falkirk","Council Area",2021,"Recycled",36258.1
"1038","Fife","Council Area",2021,"Recycled",72787.6
"1039","Glasgow City","Council Area",2021,"Recycled",70669.3
"1040","Highland","Council Area",2021,"Recycled",43337.2
"1041","Inverclyde","Council Area",2021,"Recycled",12906.2
"1042","Midlothian","Council Area",2021,"Recycled",20757.6
"1043","Moray","Council Area",2021,"Recycled",22209.9
"1044","Na h-Eileanan Siar","Council Area",2021,"Recycled",4733.2
"1045","North Ayrshire","Council Area",2021,"Recycled",35513.3
"1046","North Lanarkshire","Council Area",2021,"Recycled",69608.6
"1047","Orkney Islands","Council Area",2021,"Recycled",2215.5
"1048","Perth and Kinross","Council Area",2021,"Recycled",38802.1
"1049","Renfrewshire","Council Area",2021,"Recycled",44194.6
"1050","Scottish Borders","Council Area",2021,"Recycled",29910.9
"1051","Shetland Islands","Council Area",2021,"Recycled",1632.1
"1052","South Ayrshire","Council Area",2021,"Recycled",32366.9
"1053","South Lanarkshire","Council Area",2021,"Recycled",66494.2
"1054","Stirling","Council Area",2021,"Recycled",22345.9
"1055","West Dunbartonshire","Council Area",2021,"Recycled",15123.2
"1056","West Lothian","Council Area",2021,"Recycled",35957.7
"1057","Aberdeen City","Council Area",2011,"Waste Generated",97183.8
"1058","Aberdeenshire","Council Area",2011,"Waste Generated",148052.5
"1059","Angus","Council Area",2011,"Waste Generated",62199.8
"1060","Argyll and Bute","Council Area",2011,"Waste Generated",46301
"1061","City of Edinburgh","Council Area",2011,"Waste Generated",189697.2
"1062","Clackmannanshire","Council Area",2011,"Waste Generated",30598
"1063","Dumfries and Galloway","Council Area",2011,"Waste Generated",81620.1
"1064","Dundee City","Council Area",2011,"Waste Generated",68367.6
"1065","East Ayrshire","Council Area",2011,"Waste Generated",61087.2
"1066","East Dunbartonshire","Council Area",2011,"Waste Generated",58998.3
"1067","East Lothian","Council Area",2011,"Waste Generated",53163.5
"1068","East Renfrewshire","Council Area",2011,"Waste Generated",45191.4
"1069","Falkirk","Council Area",2011,"Waste Generated",78177.1
"1070","Fife","Council Area",2011,"Waste Generated",214552.2
"1071","Glasgow City","Council Area",2011,"Waste Generated",250708.7
"1072","Highland","Council Area",2011,"Waste Generated",125454.5
"1073","Inverclyde","Council Area",2011,"Waste Generated",33937.6
"1074","Midlothian","Council Area",2011,"Waste Generated",43849.4
"1075","Moray","Council Area",2011,"Waste Generated",52334.2
"1076","Na h-Eileanan Siar","Council Area",2011,"Waste Generated",16509.3
"1077","North Ayrshire","Council Area",2011,"Waste Generated",68311.6
